Warning: Permanently added '[localhost]:30519' (ED25519) to the list of known hosts.
2024/03/13 11:33:52 ignoring optional flag "sandboxArg"="0"
2024/03/13 11:33:52 parsed 1 programs
syzkaller login: [  301.851943] cgroup: Unknown subsys name 'net'
[  358.132910] EXT4-fs (loop1): 1 orphan inode deleted
[  358.133488] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/647/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  358.133888] EXT4-fs (loop2): 1 orphan inode deleted
[  358.135011] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/655/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  358.143431] EXT4-fs (loop4): VFS: Can't find ext4 filesystem
[  358.164781] loop3: detected capacity change from 0 to 512
[  358.168823] loop0: detected capacity change from 0 to 512
[  358.177690] EXT4-fs (loop3): VFS: Can't find ext4 filesystem
[  358.178007] loop4: detected capacity change from 0 to 512
[  358.178783] EXT4-fs (loop0): VFS: Can't find ext4 filesystem
[  358.188339] loop1: detected capacity change from 0 to 512
[  358.199770] EXT4-fs (loop4): 1 orphan inode deleted
[  358.200460] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/644/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  358.221333] EXT4-fs (loop1): 1 orphan inode deleted
[  358.221974] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/648/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  358.229190] loop3: detected capacity change from 0 to 512
[  358.244938] loop4: detected capacity change from 0 to 512
[  358.248368] loop2: detected capacity change from 0 to 512
[  358.250061] EXT4-fs (loop4): VFS: Can't find ext4 filesystem
[  358.251089] EXT4-fs (loop3): 1 orphan inode deleted
[  358.251628] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/642/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  358.259779] loop0: detected capacity change from 0 to 512
[  358.276136] EXT4-fs (loop2): 1 orphan inode deleted
[  358.276866] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/657/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  358.280797] loop1: detected capacity change from 0 to 512
[  358.288189] EXT4-fs (loop0): 1 orphan inode deleted
[  358.289346] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/646/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  358.305640] EXT4-fs (loop1): 1 orphan inode deleted
[  358.306124] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/649/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  358.311767] loop4: detected capacity change from 0 to 512
[  358.315679] loop3: detected capacity change from 0 to 512
[  358.336705] EXT4-fs (loop4): VFS: Can't find ext4 filesystem
[  358.348227] loop0: detected capacity change from 0 to 512
[  358.351947] EXT4-fs (loop3): 1 orphan inode deleted
[  358.352438] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/643/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  358.365252] loop2: detected capacity change from 0 to 512
[  358.382758] loop4: detected capacity change from 0 to 512
[  358.384174] EXT4-fs (loop0): 1 orphan inode deleted
[  358.386909] EXT4-fs (loop2): 1 orphan inode deleted
[  358.386975] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/647/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  358.387437] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/659/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  358.398893] loop3: detected capacity change from 0 to 512
[  358.402181] loop1: detected capacity change from 0 to 512
[  358.405829] EXT4-fs (loop4): 1 orphan inode deleted
[  358.406354] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/647/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  358.408112] EXT4-fs warning (device loop1): kmmpd:167: kmmpd being stopped since MMP feature has been disabled.
[  358.408835] EXT4-fs error (device loop1): __ext4_fill_super:5473: comm syz-executor.1: inode #2: comm syz-executor.1: iget: illegal inode #
[  358.410751] EXT4-fs (loop1): Remounting filesystem read-only
[  358.411312] EXT4-fs (loop1): get root inode failed
[  358.411838] EXT4-fs (loop1): mount failed
[  358.417606] EXT4-fs (loop3): 1 orphan inode deleted
[  358.418143] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/644/file1 supports timestamps until 2038-01-19 (0x7fffffff)
2024/03/13 11:34:49 executed programs: 3256
[  358.438276] loop0: detected capacity change from 0 to 512
[  358.441468] loop1: detected capacity change from 0 to 512
[  358.442780] EXT4-fs (loop0): ext4_check_descriptors: Block bitmap for group 0 overlaps superblock
[  358.445454] EXT4-fs (loop0): group descriptors corrupted!
[  358.449415] loop2: detected capacity change from 0 to 512
[  358.457241] EXT4-fs (loop1): 1 orphan inode deleted
[  358.460406] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/652/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  358.469207] loop4: detected capacity change from 0 to 512
[  358.472238] EXT4-fs (loop2): 1 orphan inode deleted
[  358.472806] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/660/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  358.476989] loop3: detected capacity change from 0 to 512
[  358.487364] loop0: detected capacity change from 0 to 512
[  358.497504] EXT4-fs (loop4): 1 orphan inode deleted
[  358.498193] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/648/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  358.498303] EXT4-fs (loop3): VFS: Can't find ext4 filesystem
[  358.507359] EXT4-fs (loop0): 1 orphan inode deleted
[  358.508029] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/649/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  358.529375] loop1: detected capacity change from 0 to 512
[  358.537177] loop2: detected capacity change from 0 to 512
[  358.537796] loop3: detected capacity change from 0 to 512
[  358.550366] EXT4-fs (loop1): 1 orphan inode deleted
[  358.552303] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/653/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  358.568488] loop4: detected capacity change from 0 to 512
[  358.572572] EXT4-fs (loop2): 1 orphan inode deleted
[  358.573256] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/661/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  358.579111] EXT4-fs (loop3): 1 orphan inode deleted
[  358.579833] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/646/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  358.596993] EXT4-fs (loop4): 1 orphan inode deleted
[  358.597690] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/649/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  358.602107] loop1: detected capacity change from 0 to 512
[  358.612660] loop0: detected capacity change from 0 to 512
[  358.620865] loop2: detected capacity change from 0 to 512
[  358.633249] EXT4-fs (loop0): VFS: Can't find ext4 filesystem
[  358.637334] EXT4-fs (loop2): VFS: Can't find ext4 filesystem
[  358.651495] loop3: detected capacity change from 0 to 512
[  358.657931] EXT4-fs (loop1): ext4_check_descriptors: Block bitmap for group 0 overlaps superblock
[  358.659337] EXT4-fs (loop1): group descriptors corrupted!
[  358.662214] EXT4-fs (loop3): 1 orphan inode deleted
[  358.662908] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/647/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  358.680228] loop0: detected capacity change from 0 to 512
[  358.685550] loop2: detected capacity change from 0 to 512
[  358.697917] loop1: detected capacity change from 0 to 512
[  358.704452] EXT4-fs (loop2): 1 orphan inode deleted
[  358.705175] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/663/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  358.712970] loop4: detected capacity change from 0 to 512
[  358.716538] EXT4-fs (loop1): 1 orphan inode deleted
[  358.717176] EXT4-fs (loop0): 1 orphan inode deleted
[  358.717218] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/655/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  358.717987] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/652/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  358.730093] EXT4-fs (loop4): 1 orphan inode deleted
[  358.730772] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/651/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  358.740282] loop3: detected capacity change from 0 to 512
[  358.754436] loop2: detected capacity change from 0 to 512
[  358.759764] EXT4-fs (loop2): ext4_check_descriptors: Block bitmap for group 0 overlaps superblock
[  358.760066] EXT4-fs (loop3): 1 orphan inode deleted
[  358.760792] EXT4-fs (loop2): group descriptors corrupted!
[  358.761191] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/649/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  358.764421] loop0: detected capacity change from 0 to 512
[  358.802834] EXT4-fs (loop0): 1 orphan inode deleted
[  358.804096] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/653/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  358.822084] loop2: detected capacity change from 0 to 512
[  358.842026] EXT4-fs (loop2): 1 orphan inode deleted
[  358.842680] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/665/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  358.843636] loop3: detected capacity change from 0 to 512
[  358.849558] loop1: detected capacity change from 0 to 512
[  358.855779] loop4: detected capacity change from 0 to 512
[  358.857872] EXT4-fs (loop3): VFS: Can't find ext4 filesystem
[  358.861997] EXT4-fs (loop1): VFS: Can't find ext4 filesystem
[  358.867290] EXT4-fs (loop4): 1 orphan inode deleted
[  358.867969] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/654/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  358.888372] loop2: detected capacity change from 0 to 512
[  358.899755] loop1: detected capacity change from 0 to 512
[  358.899813] loop3: detected capacity change from 0 to 512
[  358.908327] EXT4-fs (loop2): 1 orphan inode deleted
[  358.908869] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/666/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  358.917041] EXT4-fs (loop1): 1 orphan inode deleted
[  358.917992] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/659/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  358.919443] EXT4-fs (loop3): 1 orphan inode deleted
[  358.920202] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/652/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  358.921384] loop0: detected capacity change from 0 to 512
[  358.950116] EXT4-fs (loop0): 1 orphan inode deleted
[  358.950709] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/655/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  358.966758] loop3: detected capacity change from 0 to 512
[  358.974271] loop4: detected capacity change from 0 to 512
[  358.981004] loop1: detected capacity change from 0 to 512
[  358.984032] EXT4-fs (loop1): ext4_check_descriptors: Block bitmap for group 0 overlaps superblock
[  358.984741] EXT4-fs (loop1): group descriptors corrupted!
[  358.990165] loop2: detected capacity change from 0 to 512
[  358.992954] EXT4-fs (loop3): 1 orphan inode deleted
[  358.993499] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/653/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  359.000404] EXT4-fs (loop4): 1 orphan inode deleted
[  359.000928] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/656/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  359.004133] loop0: detected capacity change from 0 to 512
[  359.011245] EXT4-fs (loop2): 1 orphan inode deleted
[  359.015230] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/668/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  359.030702] loop1: detected capacity change from 0 to 512
[  359.042951] EXT4-fs (loop0): 1 orphan inode deleted
[  359.044575] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/656/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  359.049060] EXT4-fs (loop1): 1 orphan inode deleted
[  359.052610] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/661/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  359.063249] loop4: detected capacity change from 0 to 512
[  359.078939] EXT4-fs (loop4): VFS: Can't find ext4 filesystem
[  359.102344] loop2: detected capacity change from 0 to 512
[  359.105039] loop0: detected capacity change from 0 to 512
[  359.110372] EXT4-fs error (device loop2): ext4_ext_check_inode:520: inode #2: comm syz-executor.2: pblk 0 bad header/extent: invalid extent entries - magic f30a, entries 1, max 4(4), depth 0(0)
[  359.117806] loop4: detected capacity change from 0 to 512
[  359.118814] EXT4-fs (loop2): Remounting filesystem read-only
[  359.119279] EXT4-fs (loop2): get root inode failed
[  359.119778] EXT4-fs (loop2): mount failed
[  359.124253] loop3: detected capacity change from 0 to 512
[  359.127095] EXT4-fs (loop0): VFS: Can't find ext4 filesystem
[  359.137279] EXT4-fs (loop4): 1 orphan inode deleted
[  359.137945] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/658/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  359.148785] EXT4-fs (loop3): 1 orphan inode deleted
[  359.149304] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/656/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  359.191563] loop1: detected capacity change from 0 to 512
[  359.209439] loop2: detected capacity change from 0 to 512
[  359.216925] EXT4-fs (loop1): 1 orphan inode deleted
[  359.217420] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/663/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  359.239020] loop3: detected capacity change from 0 to 512
[  359.240800] EXT4-fs (loop2): 1 orphan inode deleted
[  359.241263] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/672/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  359.254149] loop0: detected capacity change from 0 to 512
[  359.256019] loop4: detected capacity change from 0 to 512
[  359.267036] EXT4-fs (loop3): 1 orphan inode deleted
[  359.267707] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/658/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  359.280186] EXT4-fs (loop4): 1 orphan inode deleted
[  359.281500] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/660/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  359.283387] EXT4-fs (loop0): 1 orphan inode deleted
[  359.284004] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/659/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  359.292428] loop1: detected capacity change from 0 to 512
[  359.301682] EXT4-fs (loop1): VFS: Can't find ext4 filesystem
[  359.322004] loop2: detected capacity change from 0 to 512
[  359.333357] EXT4-fs (loop2): 1 orphan inode deleted
[  359.333862] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/674/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  359.371864] loop4: detected capacity change from 0 to 512
[  359.378806] loop2: detected capacity change from 0 to 512
[  359.396269] EXT4-fs (loop4): 1 orphan inode deleted
[  359.397589] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/662/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  359.399920] loop0: detected capacity change from 0 to 512
[  359.404490] loop3: detected capacity change from 0 to 512
[  359.407961] EXT4-fs (loop2): 1 orphan inode deleted
[  359.408439] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/675/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  359.417651] EXT4-fs (loop0): VFS: Can't find ext4 filesystem
[  359.440256] EXT4-fs (loop3): 1 orphan inode deleted
[  359.440715] loop0: detected capacity change from 0 to 512
[  359.440968] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/661/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  359.441099] loop1: detected capacity change from 0 to 512
[  359.452430] EXT4-fs (loop0): VFS: Can't find ext4 filesystem
[  359.460421] EXT4-fs (loop1): VFS: Can't find ext4 filesystem
[  359.484718] loop3: detected capacity change from 0 to 512
[  359.486958] loop0: detected capacity change from 0 to 512
[  359.495627] EXT4-fs (loop3): VFS: Can't find ext4 filesystem
[  359.507856] loop2: detected capacity change from 0 to 512
[  359.509561] loop1: detected capacity change from 0 to 512
[  359.513000] EXT4-fs (loop0): VFS: Can't find ext4 filesystem
[  359.514315] EXT4-fs warning (device loop1): read_mmp_block:114: Error -117 while reading MMP block 8
[  359.526848] EXT4-fs (loop2): 1 orphan inode deleted
[  359.527504] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/677/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  359.528082] loop3: detected capacity change from 0 to 512
[  359.543942] EXT4-fs (loop3): VFS: Can't find ext4 filesystem
[  359.553149] loop4: detected capacity change from 0 to 512
[  359.558331] loop1: detected capacity change from 0 to 512
[  359.567484] loop0: detected capacity change from 0 to 512
[  359.576596] loop3: detected capacity change from 0 to 512
[  359.580246] EXT4-fs (loop1): 1 orphan inode deleted
[  359.580927] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/669/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  359.584672] EXT4-fs (loop4): 1 orphan inode deleted
[  359.586048] loop2: detected capacity change from 0 to 512
[  359.586868] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/665/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  359.590362] EXT4-fs (loop0): 1 orphan inode deleted
[  359.591053] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/664/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  359.604864] EXT4-fs (loop3): 1 orphan inode deleted
[  359.604974] EXT4-fs (loop2): VFS: Can't find ext4 filesystem
[  359.606070] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/664/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  359.662142] loop1: detected capacity change from 0 to 512
[  359.664256] loop3: detected capacity change from 0 to 512
[  359.675061] EXT4-fs (loop3): 1 orphan inode deleted
[  359.675658] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/665/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  359.683963] EXT4-fs (loop1): 1 orphan inode deleted
[  359.686050] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/670/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  359.700973] loop4: detected capacity change from 0 to 512
[  359.708555] loop2: detected capacity change from 0 to 512
[  359.714430] loop0: detected capacity change from 0 to 512
[  359.738048] EXT4-fs (loop4): 1 orphan inode deleted
[  359.738890] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/667/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  359.739610] EXT4-fs (loop2): 1 orphan inode deleted
[  359.741074] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/680/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  359.742958] EXT4-fs (loop0): 1 orphan inode deleted
[  359.743732] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/666/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  359.756419] loop3: detected capacity change from 0 to 512
[  359.760188] EXT4-fs (loop3): ext4_check_descriptors: Block bitmap for group 0 overlaps superblock
[  359.761252] EXT4-fs (loop3): group descriptors corrupted!
[  359.772507] loop1: detected capacity change from 0 to 512
[  359.822967] EXT4-fs (loop1): 1 orphan inode deleted
[  359.823692] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/672/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  359.842816] loop3: detected capacity change from 0 to 512
[  359.857324] loop2: detected capacity change from 0 to 512
[  359.869871] EXT4-fs (loop2): VFS: Can't find ext4 filesystem
[  359.870940] EXT4-fs (loop3): 1 orphan inode deleted
[  359.871340] loop0: detected capacity change from 0 to 512
[  359.871627] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/669/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  359.898474] EXT4-fs (loop0): 1 orphan inode deleted
[  359.899435] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/668/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  359.908736] loop1: detected capacity change from 0 to 512
[  359.914335] loop2: detected capacity change from 0 to 512
[  359.916936] EXT4-fs (loop2): VFS: Can't find ext4 filesystem
[  359.920064] loop4: detected capacity change from 0 to 512
[  359.937585] EXT4-fs (loop1): 1 orphan inode deleted
[  359.938360] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/673/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  359.945129] EXT4-fs (loop4): 1 orphan inode deleted
[  359.948675] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/671/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  359.986275] loop3: detected capacity change from 0 to 512
[  359.988905] loop2: detected capacity change from 0 to 512
[  359.993979] EXT4-fs (loop2): ext4_check_descriptors: Block bitmap for group 0 overlaps superblock
[  359.997499] EXT4-fs (loop2): group descriptors corrupted!
[  359.998148] loop0: detected capacity change from 0 to 512
[  360.022287] EXT4-fs (loop0): 1 orphan inode deleted
[  360.022740] EXT4-fs (loop3): VFS: Can't find ext4 filesystem
[  360.023021] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/670/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  360.047363] loop4: detected capacity change from 0 to 512
[  360.047650] loop2: detected capacity change from 0 to 512
[  360.061440] EXT4-fs (loop4): VFS: Can't find ext4 filesystem
[  360.063305] EXT4-fs (loop2): 1 orphan inode deleted
[  360.064045] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/686/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  360.070684] loop3: detected capacity change from 0 to 512
[  360.075693] loop0: detected capacity change from 0 to 512
[  360.086079] loop1: detected capacity change from 0 to 512
[  360.092909] EXT4-fs (loop0): 1 orphan inode deleted
[  360.093010] EXT4-fs (loop3): 1 orphan inode deleted
[  360.093658] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/671/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  360.094141] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/672/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  360.098859] loop4: detected capacity change from 0 to 512
[  360.107535] EXT4-fs error (device loop4): __ext4_fill_super:5473: comm syz-executor.4: inode #2: comm syz-executor.4: iget: illegal inode #
[  360.116947] EXT4-fs (loop1): 1 orphan inode deleted
[  360.117585] EXT4-fs (loop4): Remounting filesystem read-only
[  360.117729] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/676/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  360.118058] EXT4-fs (loop4): get root inode failed
[  360.118074] EXT4-fs (loop4): mount failed
[  360.127828] loop2: detected capacity change from 0 to 512
[  360.182890] EXT4-fs (loop2): 1 orphan inode deleted
[  360.183643] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/687/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  360.225486] loop3: detected capacity change from 0 to 512
[  360.242756] loop1: detected capacity change from 0 to 512
[  360.245544] EXT4-fs (loop3): VFS: Can't find ext4 filesystem
[  360.249896] loop0: detected capacity change from 0 to 512
[  360.253502] loop4: detected capacity change from 0 to 512
[  360.260060] EXT4-fs (loop4): ext4_check_descriptors: Block bitmap for group 0 overlaps superblock
[  360.260978] EXT4-fs (loop4): group descriptors corrupted!
[  360.262707] loop2: detected capacity change from 0 to 512
[  360.271038] EXT4-fs (loop1): 1 orphan inode deleted
[  360.272377] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/678/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  360.276135] EXT4-fs (loop0): 1 orphan inode deleted
[  360.276744] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/673/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  360.287233] EXT4-fs (loop2): 1 orphan inode deleted
[  360.287912] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/688/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  360.309879] loop4: detected capacity change from 0 to 512
[  360.325762] loop0: detected capacity change from 0 to 512
[  360.326420] EXT4-fs (loop4): VFS: Can't find ext4 filesystem
[  360.329827] loop1: detected capacity change from 0 to 512
[  360.334074] loop2: detected capacity change from 0 to 512
[  360.338385] EXT4-fs (loop0): VFS: Can't find ext4 filesystem
[  360.340826] EXT4-fs (loop1): Magic mismatch, very weird!
[  360.352132] EXT4-fs (loop2): VFS: Can't find ext4 filesystem
[  360.362078] loop3: detected capacity change from 0 to 512
[  360.363814] loop4: detected capacity change from 0 to 512
[  360.369485] loop0: detected capacity change from 0 to 512
[  360.391667] EXT4-fs (loop3): 1 orphan inode deleted
[  360.392281] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/676/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  360.402295] EXT4-fs (loop4): 1 orphan inode deleted
[  360.403036] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/679/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  360.404781] loop2: detected capacity change from 0 to 512
[  360.409835] EXT4-fs (loop0): 1 orphan inode deleted
[  360.410648] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/675/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  360.425072] EXT4-fs (loop2): VFS: Can't find ext4 filesystem
[  360.440153] loop1: detected capacity change from 0 to 512
[  360.465842] EXT4-fs (loop1): 1 orphan inode deleted
[  360.466497] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/681/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  360.475833] loop4: detected capacity change from 0 to 512
[  360.490117] EXT4-fs (loop4): Magic mismatch, very weird!
[  360.502341] loop3: detected capacity change from 0 to 512
[  360.508980] loop0: detected capacity change from 0 to 512
[  360.521964] EXT4-fs (loop3): 1 orphan inode deleted
[  360.522756] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/678/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  360.523830] loop2: detected capacity change from 0 to 512
[  360.529281] EXT4-fs (loop0): VFS: Can't find ext4 filesystem
